,tree,expresion,y_predict,mse,isValida
31,"
   ___________*__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        sin__       sin_
        \            \          \
        sin           /         sin
           \         / \           \
            1       X   1           1
",(sin(cos(sin(1)))*(sin((X/1))/sin(sin(1)))),"[0.0, 0.03648222477064216, 0.07812499999999999, 0.12442660550458715, 0.17488532110091742, 0.228927752293578, 0.28598050458715596, 0.3453985091743119, 0.40653669724770647, 0.46875, 0.53125, 0.5934633027522935, 0.6546014908256881, 0.714019495412844, 0.7710722477064221, 0.8251146788990825, 0.8755733944954128, 0.921875, 0.9635177752293579, 1.0]",,False
32,"
cos___________
              \
       ________+______
      /               \
    cos__           ___+_
         \         /     \
          **     sin     sin
         /  \       \       \
        1    X       1       1
",cos((cos((1**X))+(sin(1)+sin(1)))),"[-0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071]",,False
33,"
cos___________
              \
       ________+______
      /               \
    cos__           ___+_
         \         /     \
          **     sin     sin
         /  \       \       \
        1    X       1       1
",cos((cos((1**X))+(sin(1)+sin(1)))),"[-0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071, -0.6071]",,False
34,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            X   1
",sin(sin(cos((X+1)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
35,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
36,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
37,"
   ___________*__________
  /                      \
sin_               _______/_
    \             /         \
    cos_        sin__       sin_
        \            \          \
        sin           /         sin
           \         / \           \
            1       X   1           1
",(sin(cos(sin(1)))*(sin((X/1))/sin(sin(1)))),"[0.0, 0.03648222477064216, 0.07812499999999999, 0.12442660550458715, 0.17488532110091742, 0.228927752293578, 0.28598050458715596, 0.3453985091743119, 0.40653669724770647, 0.46875, 0.53125, 0.5934633027522935, 0.6546014908256881, 0.714019495412844, 0.7710722477064221, 0.8251146788990825, 0.8755733944954128, 0.921875, 0.9635177752293579, 1.0]",,False
38,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
39,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
40,"
sin_
    \
    cos______
             \
            __**_
           /     \
          /      sin
         / \        \
        X   1        1
",sin(cos(((X/1)**sin(1)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
41,"
cos______________
                 \
            ______/_
           /        \
        __+__       sin_
       /     \          \
      -       /         sin
     / \     / \           \
    1   1   X   1           1
",cos((((1-1)+(X/1))/sin(sin(1)))),"[0.0, 0.17508767372386025, 0.3406935965709832, 0.49370048058189375, 0.6309910377971165, 0.7498376412521105, 0.8479023249772697, 0.9232367839979218, 0.9742823743343291, 1.0, 1.0, 0.9742823743343291, 0.9232367839979218, 0.8479023249772697, 0.7498376412521105, 0.6309910377971165, 0.49370048058189375, 0.3406935965709832, 0.17508767372386025, 0.0]",,False
42,"
sin_
    \
    cos______
             \
           ___/__
          /      \
        sin       -
           \     / \
            1   X   X
",sin(cos((sin(1)/(X-X)))),"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,False
43,"
sin_
    \
    cos______
             \
            __**_
           /     \
          /      sin
         / \        \
        X   1        1
",sin(cos(((X/1)**sin(1)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
44,"
sin__________
             \
       _______*_
      /         \
    sin_        cos_
        \           \
        sin         sin
           \           \
            1           X
",sin((sin(sin(1))*cos(sin(X)))),"[0.0, 0.1437810945273634, 0.2940298507462689, 0.44378109452736303, 0.5865671641791046, 0.7154228855721396, 0.8248756218905472, 0.9109452736318412, 0.9696517412935324, 1.0, 1.0, 0.9696517412935324, 0.9109452736318412, 0.8248756218905472, 0.7154228855721396, 0.5865671641791046, 0.44378109452736303, 0.2940298507462689, 0.1437810945273634, 0.0]",,False
45,"
   ________________-______________
  /                               \
cos______                    ______/______
         \                  /             \
        __-__           ___-__          ___-__
       /     \         /      \        /      \
      *       **     cos       -     cos       +
     / \     /  \       \     / \       \     / \
    X   X   1    X       X   X   X       1   1   X
",(cos(((X*X)-(1**X)))-((cos(X)-(X-X))/(cos(1)-(1+X)))),"[np.float64(0.8526757638843709), np.float64(0.8464668314791923), np.float64(0.8363354693904105), np.float64(0.8175758462906338), np.float64(0.7682066337041615), np.float64(0.0), np.float64(1.0), np.float64(0.9273577949818923), np.float64(0.9046310151150435), np.float64(0.8932798234771105), np.float64(0.8864487780018651), np.float64(0.8819543837963263), np.float64(0.8788749918678029), np.float64(0.87674300088912), np.float64(0.8752751393316417), np.float64(0.8742653915381778), np.float64(0.8735389152733503), np.float64(0.8729195129356145), np.float64(0.8722228547264329), np.float64(0.8712456357209464)]",,False
46,"
cos_
    \
    sin_
        \
        sin__
             \
              -
             / \
            1   X
",cos(sin(sin((1-X)))),"[0.11420863309352525, 0.06444844124700229, 0.029076738609112834, 0.007793764988009732, 0.0, 0.005695443645083971, 0.024880095923261313, 0.05785371702637885, 0.10551558752997604, 0.1678657074340529, 0.2449040767386091, 0.3357314148681055, 0.4376498800959233, 0.5473621103117505, 0.6591726618705035, 0.7664868105515589, 0.8612110311750599, 0.9358513189448442, 0.9835131894484413, 1.0]",,False
47,"
   ___________*_
  /             \
sin_            cos_
    \               \
    sin_            cos__
        \                \
        sin               **
           \             /  \
            X           X    X
",(sin(sin(sin(X)))*cos(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.535837057408044, 0.5995187349604675, 0.6581299415606738, 0.7129597799931248, 0.764695771742867, 0.8137676177380543, 0.8608628394637333, 0.9070127191474735, 0.9531625988312135, 1.0]",,False
48,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
49,"
sin_
    \
    sin_
        \
        cos__
             \
              +
             / \
            1   X
",sin(sin(cos((1+X)))),"[1.0, 0.9982439195715164, 0.9928878742646413, 0.9835806479936782, 0.9697954166300816, 0.9508297480024585, 0.9258056018965668, 0.8938449380981649, 0.8538941083501624, 0.8051628764597418, 0.7471244182983581, 0.6796031258231627, 0.6033014312055492, 0.5194485907454561, 0.430239704978488, 0.3381332865045219, 0.24637808411625248, 0.15778382649925363, 0.07498463429625074, 0.0]",,False
50,"
cos______________
                 \
            ______**______
           /              \
        __/__           ___*_
       /     \         /     \
      /       *      sin     sin
     / \     / \        \       \
    1   1   1   1        X       X
",cos((((1/1)/(1*1))**(sin(X)*sin(X)))),"[0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403, 0.5403]",,False
51,"
cos______________
                 \
            ______+_
           /        \
       ___*_        cos__
      /     \            \
    cos     sin           +
       \       \         / \
        X       1       1   1
",cos(((cos(X)*sin(1))+cos((1+1)))),"[1.0, 0.9385665529010243, 0.8316268486916959, 0.6928327645051203, 0.5392491467576793, 0.3845278725824808, 0.24232081911262787, 0.1262798634812287, 0.04323094425483534, 0.0, 0.0, 0.04323094425483534, 0.1262798634812287, 0.24232081911262787, 0.3845278725824808, 0.5392491467576793, 0.6928327645051203, 0.8316268486916959, 0.9385665529010243, 1.0]",,False
52,"
   _______________*_
  /                 \
cos______           sin_
         \              \
        __/__           cos_
       /     \              \
      *       /             cos
     / \     / \               \
    X   1   1   X               1
",(cos(((X*1)/(1/X)))*sin(cos(cos(1)))),"[0.0, 0.339470655926352, 0.5911967779056386, 0.7661104718066746, 0.8791714614499423, 0.9456271576524741, 0.9801495972382048, 0.9948216340621403, 0.9994246260069045, 1.0, 1.0, 0.9994246260069045, 0.9948216340621403, 0.9801495972382048, 0.9456271576524741, 0.8791714614499423, 0.7661104718066746, 0.5911967779056386, 0.339470655926352, 0.0]",,False
