,tree,expresion,y_predict,mse,isValida
10,"
                ________________*_
               /                  \
        ______**______            sin______
       /              \                    \
    __-__           ___**__              ___/_
   /     \         /       \            /     \
  /       -      cos        +         sin     cos
 / \     / \        \      / \           \       \
1   1   X   X        1    X   X           X       1
",((((1/1)-(X-X))**(cos(1)**(X+X)))*sin((sin(X)/cos(1)))),"[np.float64(0.0), np.float64(0.004000400040004004), np.float64(0.016351635163516384), np.float64(0.039603960396039625), np.float64(0.07585758575857589), np.float64(0.12621262126212618), np.float64(0.19081908190819083), np.float64(0.2684268426842684), np.float64(0.35653565356535655), np.float64(0.45139513951395144), np.float64(0.5486048604860486), np.float64(0.6434643464346435), np.float64(0.7315731573157316), np.float64(0.8091809180918091), np.float64(0.8737873787378738), np.float64(0.9241424142414242), np.float64(0.9603960396039604), np.float64(0.9836483648364835), np.float64(0.995999599959996), np.float64(1.0)]",,False
11,"
            __________-__________
           /                     \
   _______/_               _______-_
  /         \             /         \
sin_        cos_        sin__       sin__
    \           \            \           \
    cos         cos           *           **
       \           \         / \         /  \
        X           1       X   X       1    X
",((sin(cos(X))/cos(cos(1)))-(sin((X*X))-sin((1**X)))),"[0.0, 0.1696875256294595, 0.33871893709505446, 0.4972525219388173, 0.6387271385221028, 0.7587960305093086, 0.8554908554088411, 0.9279914705158697, 0.9760518330189454, 1.0, 1.0, 0.9760518330189454, 0.9279914705158697, 0.8554908554088411, 0.7587960305093086, 0.6387271385221028, 0.4972525219388173, 0.33871893709505446, 0.1696875256294595, 0.0]",,False
12,"
sin______________
                 \
            ______**______
           /              \
        __+__           ___*_
       /     \         /     \
      +       *      cos     sin
     / \     / \        \       \
    1   1   X   X        1       X
",sin((((1+1)+(X*X))**(cos(1)*sin(X)))),"[0.0, 0.07733519683205219, 0.1556021430235266, 0.23270440251572325, 0.3067784765897972, 0.37642674120661535, 0.4409503843466108, 0.5003494060097833, 0.5550896808758443, 0.6065688329839273, 0.656417423713021, 0.7055672024225482, 0.755415793151642, 0.8061961332401583, 0.8572094106685301, 0.9063591893780573, 0.9501514092709059, 0.9832285115303981, 1.0, 0.9939436291637549]",,False
13,"
            ______________**_
           /                 \
   _______*______            sin_
  /              \               \
cos__          ___+__            cos_
     \        /      \               \
      *     cos       /              cos
     / \       \     / \                \
    1   1       X   X   X                1
",((cos((1*1))*(cos(X)+(X/X)))**sin(cos(cos(1)))),"[np.float64(0.0), np.float64(0.19155672823218986), np.float64(0.36517150395778364), np.float64(0.5197889182058046), np.float64(0.6548812664907647), np.float64(0.7683377308707122), np.float64(0.8606860158311348), np.float64(0.9298153034300787), np.float64(0.9767810026385215), np.float64(1.0), np.float64(1.0), np.float64(0.9767810026385215), np.float64(0.9298153034300787), np.float64(0.8606860158311348), np.float64(0.7683377308707122), np.float64(0.6548812664907647), np.float64(0.5197889182058046), np.float64(0.36517150395778364), np.float64(0.19155672823218986), np.float64(0.0)]",,False
14,"
sin_
    \
    sin_
        \
        sin__
             \
              *
             / \
            X   X
",sin(sin(sin((X*X)))),"[1.0, 0.9006808762581409, 0.7708703374777974, 0.6210775606867969, 0.46580817051509765, 0.31986382474837183, 0.1949378330373002, 0.09813499111900532, 0.03271166370633511, 0.0, 0.0, 0.03271166370633511, 0.09813499111900532, 0.1949378330373002, 0.31986382474837183, 0.46580817051509765, 0.6210775606867969, 0.7708703374777974, 0.9006808762581409, 1.0]",,False
15,"
sin_
    \
    sin_
        \
        cos__
             \
              **
             /  \
            X    X
",sin(sin(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5382037533512067, 0.8619302949061666, 0.9725201072386059, 1.0, 0.9765415549597859, 0.9101876675603219, 0.7962466487935658, 0.6233243967828417, 0.36997319034852566, 0.0]",,False
16,"
sin_
    \
    sin_
        \
        cos__
             \
              **
             /  \
            X    X
",sin(sin(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5382037533512067, 0.8619302949061666, 0.9725201072386059, 1.0, 0.9765415549597859, 0.9101876675603219, 0.7962466487935658, 0.6233243967828417, 0.36997319034852566, 0.0]",,False
17,"
sin_
    \
    sin_
        \
        cos_
            \
            sin
               \
                X
",sin(sin(cos(sin(X)))),"[0.0, 0.1672705314009659, 0.333937198067633, 0.49214975845410647, 0.6340579710144928, 0.7554347826086957, 0.8538647342995169, 0.9275362318840579, 0.9758454106280193, 1.0, 1.0, 0.9758454106280193, 0.9275362318840579, 0.8538647342995169, 0.7554347826086957, 0.6340579710144928, 0.49214975845410647, 0.333937198067633, 0.1672705314009659, 0.0]",,False
18,"
sin_
    \
    sin_
        \
        cos__
             \
              **
             /  \
            X    X
",sin(sin(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5382037533512067, 0.8619302949061666, 0.9725201072386059, 1.0, 0.9765415549597859, 0.9101876675603219, 0.7962466487935658, 0.6233243967828417, 0.36997319034852566, 0.0]",,False
19,"
            ______________**_
           /                 \
   _______*______            sin_
  /              \               \
cos__          ___+__            cos_
     \        /      \               \
      *     cos       /              cos
     / \       \     / \                \
    1   1       X   X   X                1
",((cos((1*1))*(cos(X)+(X/X)))**sin(cos(cos(1)))),"[np.float64(0.0), np.float64(0.19155672823218986), np.float64(0.36517150395778364), np.float64(0.5197889182058046), np.float64(0.6548812664907647), np.float64(0.7683377308707122), np.float64(0.8606860158311348), np.float64(0.9298153034300787), np.float64(0.9767810026385215), np.float64(1.0), np.float64(1.0), np.float64(0.9767810026385215), np.float64(0.9298153034300787), np.float64(0.8606860158311348), np.float64(0.7683377308707122), np.float64(0.6548812664907647), np.float64(0.5197889182058046), np.float64(0.36517150395778364), np.float64(0.19155672823218986), np.float64(0.0)]",,False
20,"
            ______________**_
           /                 \
   _______*______            sin_
  /              \               \
cos__          ___+__            cos_
     \        /      \               \
      *     cos       /              cos
     / \       \     / \                \
    1   1       X   X   X                1
",((cos((1*1))*(cos(X)+(X/X)))**sin(cos(cos(1)))),"[np.float64(0.0), np.float64(0.19155672823218986), np.float64(0.36517150395778364), np.float64(0.5197889182058046), np.float64(0.6548812664907647), np.float64(0.7683377308707122), np.float64(0.8606860158311348), np.float64(0.9298153034300787), np.float64(0.9767810026385215), np.float64(1.0), np.float64(1.0), np.float64(0.9767810026385215), np.float64(0.9298153034300787), np.float64(0.8606860158311348), np.float64(0.7683377308707122), np.float64(0.6548812664907647), np.float64(0.5197889182058046), np.float64(0.36517150395778364), np.float64(0.19155672823218986), np.float64(0.0)]",,False
21,"
sin______________
                 \
            ______**______
           /              \
        __+__           ___*_
       /     \         /     \
      +       *      cos     sin
     / \     / \        \       \
    1   1   X   X        1       X
",sin((((1+1)+(X*X))**(cos(1)*sin(X)))),"[0.0, 0.07733519683205219, 0.1556021430235266, 0.23270440251572325, 0.3067784765897972, 0.37642674120661535, 0.4409503843466108, 0.5003494060097833, 0.5550896808758443, 0.6065688329839273, 0.656417423713021, 0.7055672024225482, 0.755415793151642, 0.8061961332401583, 0.8572094106685301, 0.9063591893780573, 0.9501514092709059, 0.9832285115303981, 1.0, 0.9939436291637549]",,False
22,"
sin_
    \
    sin_
        \
        cos_
            \
            sin
               \
                X
",sin(sin(cos(sin(X)))),"[0.0, 0.1672705314009659, 0.333937198067633, 0.49214975845410647, 0.6340579710144928, 0.7554347826086957, 0.8538647342995169, 0.9275362318840579, 0.9758454106280193, 1.0, 1.0, 0.9758454106280193, 0.9275362318840579, 0.8538647342995169, 0.7554347826086957, 0.6340579710144928, 0.49214975845410647, 0.333937198067633, 0.1672705314009659, 0.0]",,False
23,"
   ___________**_
  /              \
sin_             cos_
    \                \
    sin_             sin_
        \                \
        sin              cos
           \                \
            1                X
",(sin(sin(sin(1)))**cos(sin(cos(X)))),"[0.0, 0.17576791808873685, 0.3481228668941976, 0.5085324232081901, 0.6484641638225245, 0.7662116040955623, 0.8617747440273038, 0.9317406143344709, 0.9778156996587036, 1.0, 1.0, 0.9778156996587036, 0.9317406143344709, 0.8617747440273038, 0.7662116040955623, 0.6484641638225245, 0.5085324232081901, 0.3481228668941976, 0.17576791808873685, 0.0]",,False
24,"
                ________________*_
               /                  \
        ______**______            sin______
       /              \                    \
    __-__           ___**__              ___/_
   /     \         /       \            /     \
  /       -      cos        +         sin     cos
 / \     / \        \      / \           \       \
1   1   X   X        1    X   X           X       1
",((((1/1)-(X-X))**(cos(1)**(X+X)))*sin((sin(X)/cos(1)))),"[np.float64(0.0), np.float64(0.004000400040004004), np.float64(0.016351635163516384), np.float64(0.039603960396039625), np.float64(0.07585758575857589), np.float64(0.12621262126212618), np.float64(0.19081908190819083), np.float64(0.2684268426842684), np.float64(0.35653565356535655), np.float64(0.45139513951395144), np.float64(0.5486048604860486), np.float64(0.6434643464346435), np.float64(0.7315731573157316), np.float64(0.8091809180918091), np.float64(0.8737873787378738), np.float64(0.9241424142414242), np.float64(0.9603960396039604), np.float64(0.9836483648364835), np.float64(0.995999599959996), np.float64(1.0)]",,False
25,"
sin______________
                 \
            ______/______
           /             \
       ___/_            __**__
      /     \          /      \
    cos     cos       *        /
       \       \     / \      / \
        X       1   1   1    1   X
",sin(((cos(X)/cos(1))/((1*1)**(1/X)))),"[0.0, 0.4706253948199622, 0.7770056854074542, 0.9425142135186355, 1.0, 0.9829437776373972, 0.924826279216677, 0.8540745420088439, 0.7940619077700564, 0.7599494630448513, 0.7599494630448513, 0.7940619077700564, 0.8540745420088439, 0.924826279216677, 0.9829437776373972, 1.0, 0.9425142135186355, 0.7770056854074542, 0.4706253948199622, 0.0]",,False
26,"
sin_
    \
    sin_
        \
        cos__
             \
              **
             /  \
            X    X
",sin(sin(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5382037533512067, 0.8619302949061666, 0.9725201072386059, 1.0, 0.9765415549597859, 0.9101876675603219, 0.7962466487935658, 0.6233243967828417, 0.36997319034852566, 0.0]",,False
27,"
            __________-__________
           /                     \
   _______/_               _______-_
  /         \             /         \
sin_        cos_        sin__       sin__
    \           \            \           \
    cos         cos           *           **
       \           \         / \         /  \
        X           1       X   X       1    X
",((sin(cos(X))/cos(cos(1)))-(sin((X*X))-sin((1**X)))),"[0.0, 0.1696875256294595, 0.33871893709505446, 0.4972525219388173, 0.6387271385221028, 0.7587960305093086, 0.8554908554088411, 0.9279914705158697, 0.9760518330189454, 1.0, 1.0, 0.9760518330189454, 0.9279914705158697, 0.8554908554088411, 0.7587960305093086, 0.6387271385221028, 0.4972525219388173, 0.33871893709505446, 0.1696875256294595, 0.0]",,False
28,"
sin_
    \
    cos_
        \
        sin_
            \
            cos
               \
                1
",sin(cos(sin(cos(1)))),"[0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647]",,False
29,"
sin__________
             \
       _______**______
      /               \
    cos__           ___+_
         \         /     \
          +      cos     sin
         / \        \       \
        1   1        1       1
",sin((cos((1+1))**(cos(1)+sin(1)))),"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,False
30,"
   _______________+______________
  /                              \
cos______                   ______+______
         \                 /             \
        __/_           ___+_           ___/__
       /    \         /     \         /      \
      -     cos     cos     cos     sin       -
     / \       \       \       \       \     / \
    1   X       1       1       X       1   1   X
",(cos(((1-X)/cos(1)))+((cos(1)+cos(X))+(sin(1)/(1-X)))),"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(nan)]",,False
31,"
   _______________+______________
  /                              \
cos______                   ______+______
         \                 /             \
        __/_           ___+_           ___/__
       /    \         /     \         /      \
      -     cos     cos     cos     sin       -
     / \       \       \       \       \     / \
    1   X       1       1       X       1   1   X
",(cos(((1-X)/cos(1)))+((cos(1)+cos(X))+(sin(1)/(1-X)))),"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(nan)]",,False
32,"
sin______________
                 \
            ______**______
           /              \
        __+__           ___*_
       /     \         /     \
      +       *      cos     sin
     / \     / \        \       \
    1   1   X   X        1       X
",sin((((1+1)+(X*X))**(cos(1)*sin(X)))),"[0.0, 0.07733519683205219, 0.1556021430235266, 0.23270440251572325, 0.3067784765897972, 0.37642674120661535, 0.4409503843466108, 0.5003494060097833, 0.5550896808758443, 0.6065688329839273, 0.656417423713021, 0.7055672024225482, 0.755415793151642, 0.8061961332401583, 0.8572094106685301, 0.9063591893780573, 0.9501514092709059, 0.9832285115303981, 1.0, 0.9939436291637549]",,False
33,"
sin_
    \
    cos_
        \
        sin_
            \
            cos
               \
                1
",sin(cos(sin(cos(1)))),"[0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647]",,False
34,"
sin_
    \
    sin_
        \
        cos_
            \
            sin
               \
                X
",sin(sin(cos(sin(X)))),"[0.0, 0.1672705314009659, 0.333937198067633, 0.49214975845410647, 0.6340579710144928, 0.7554347826086957, 0.8538647342995169, 0.9275362318840579, 0.9758454106280193, 1.0, 1.0, 0.9758454106280193, 0.9275362318840579, 0.8538647342995169, 0.7554347826086957, 0.6340579710144928, 0.49214975845410647, 0.333937198067633, 0.1672705314009659, 0.0]",,False
35,"
sin_
    \
    cos_
        \
        sin_
            \
            cos
               \
                1
",sin(cos(sin(cos(1)))),"[0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647]",,False
36,"
                ________________*_
               /                  \
        ______**______            sin______
       /              \                    \
    __-__           ___**__              ___/_
   /     \         /       \            /     \
  /       -      cos        +         sin     cos
 / \     / \        \      / \           \       \
1   1   X   X        1    X   X           X       1
",((((1/1)-(X-X))**(cos(1)**(X+X)))*sin((sin(X)/cos(1)))),"[np.float64(0.0), np.float64(0.004000400040004004), np.float64(0.016351635163516384), np.float64(0.039603960396039625), np.float64(0.07585758575857589), np.float64(0.12621262126212618), np.float64(0.19081908190819083), np.float64(0.2684268426842684), np.float64(0.35653565356535655), np.float64(0.45139513951395144), np.float64(0.5486048604860486), np.float64(0.6434643464346435), np.float64(0.7315731573157316), np.float64(0.8091809180918091), np.float64(0.8737873787378738), np.float64(0.9241424142414242), np.float64(0.9603960396039604), np.float64(0.9836483648364835), np.float64(0.995999599959996), np.float64(1.0)]",,False
37,"
   _______________**_
  /                  \
sin______            sin______
         \                    \
        __+__               ___+__
       /     \             /      \
      -       *          cos       /
     / \     / \            \     / \
    X   X   X   1            X   1   X
",(sin(((X-X)+(X*1)))**sin((cos(X)+(1/X)))),"[None, None, None, None, None, None, None, None, None, None, 0.0681, 0.2033, 3.8369, 1.6399, 0.8958, 0.7196, 0.6971, 0.7294, 0.7829, 0.8415]",,False
38,"
            ______________**_
           /                 \
   _______*______            sin_
  /              \               \
cos__          ___+__            cos_
     \        /      \               \
      *     cos       /              cos
     / \       \     / \                \
    1   1       X   X   X                1
",((cos((1*1))*(cos(X)+(X/X)))**sin(cos(cos(1)))),"[np.float64(0.0), np.float64(0.19155672823218986), np.float64(0.36517150395778364), np.float64(0.5197889182058046), np.float64(0.6548812664907647), np.float64(0.7683377308707122), np.float64(0.8606860158311348), np.float64(0.9298153034300787), np.float64(0.9767810026385215), np.float64(1.0), np.float64(1.0), np.float64(0.9767810026385215), np.float64(0.9298153034300787), np.float64(0.8606860158311348), np.float64(0.7683377308707122), np.float64(0.6548812664907647), np.float64(0.5197889182058046), np.float64(0.36517150395778364), np.float64(0.19155672823218986), np.float64(0.0)]",,False
39,"
            __________-__________
           /                     \
   _______/_               _______-_
  /         \             /         \
sin_        cos_        sin__       sin__
    \           \            \           \
    cos         cos           *           **
       \           \         / \         /  \
        X           1       X   X       1    X
",((sin(cos(X))/cos(cos(1)))-(sin((X*X))-sin((1**X)))),"[0.0, 0.1696875256294595, 0.33871893709505446, 0.4972525219388173, 0.6387271385221028, 0.7587960305093086, 0.8554908554088411, 0.9279914705158697, 0.9760518330189454, 1.0, 1.0, 0.9760518330189454, 0.9279914705158697, 0.8554908554088411, 0.7587960305093086, 0.6387271385221028, 0.4972525219388173, 0.33871893709505446, 0.1696875256294595, 0.0]",,False
40,"
sin_
    \
    sin_
        \
        cos__
             \
              **
             /  \
            X    X
",sin(sin(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5382037533512067, 0.8619302949061666, 0.9725201072386059, 1.0, 0.9765415549597859, 0.9101876675603219, 0.7962466487935658, 0.6233243967828417, 0.36997319034852566, 0.0]",,False
41,"
sin_
    \
    sin_
        \
        cos__
             \
              **
             /  \
            X    X
",sin(sin(cos((X**X)))),"[0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.5382037533512067, 0.8619302949061666, 0.9725201072386059, 1.0, 0.9765415549597859, 0.9101876675603219, 0.7962466487935658, 0.6233243967828417, 0.36997319034852566, 0.0]",,False
42,"
sin______________
                 \
            ______**______
           /              \
        __+__           ___*_
       /     \         /     \
      +       *      cos     sin
     / \     / \        \       \
    1   1   X   X        1       X
",sin((((1+1)+(X*X))**(cos(1)*sin(X)))),"[0.0, 0.07733519683205219, 0.1556021430235266, 0.23270440251572325, 0.3067784765897972, 0.37642674120661535, 0.4409503843466108, 0.5003494060097833, 0.5550896808758443, 0.6065688329839273, 0.656417423713021, 0.7055672024225482, 0.755415793151642, 0.8061961332401583, 0.8572094106685301, 0.9063591893780573, 0.9501514092709059, 0.9832285115303981, 1.0, 0.9939436291637549]",,False
43,"
            __________-__________
           /                     \
   _______/_               _______-_
  /         \             /         \
sin_        cos_        sin__       sin__
    \           \            \           \
    cos         cos           *           **
       \           \         / \         /  \
        X           1       X   X       1    X
",((sin(cos(X))/cos(cos(1)))-(sin((X*X))-sin((1**X)))),"[0.0, 0.1696875256294595, 0.33871893709505446, 0.4972525219388173, 0.6387271385221028, 0.7587960305093086, 0.8554908554088411, 0.9279914705158697, 0.9760518330189454, 1.0, 1.0, 0.9760518330189454, 0.9279914705158697, 0.8554908554088411, 0.7587960305093086, 0.6387271385221028, 0.4972525219388173, 0.33871893709505446, 0.1696875256294595, 0.0]",,False
44,"
            ______________**_
           /                 \
   _______*______            sin_
  /              \               \
cos__          ___+__            cos_
     \        /      \               \
      *     cos       /              cos
     / \       \     / \                \
    1   1       X   X   X                1
",((cos((1*1))*(cos(X)+(X/X)))**sin(cos(cos(1)))),"[np.float64(0.0), np.float64(0.19155672823218986), np.float64(0.36517150395778364), np.float64(0.5197889182058046), np.float64(0.6548812664907647), np.float64(0.7683377308707122), np.float64(0.8606860158311348), np.float64(0.9298153034300787), np.float64(0.9767810026385215), np.float64(1.0), np.float64(1.0), np.float64(0.9767810026385215), np.float64(0.9298153034300787), np.float64(0.8606860158311348), np.float64(0.7683377308707122), np.float64(0.6548812664907647), np.float64(0.5197889182058046), np.float64(0.36517150395778364), np.float64(0.19155672823218986), np.float64(0.0)]",,False
45,"
sin______________
                 \
            ______**______
           /              \
        __+__           ___*_
       /     \         /     \
      +       *      cos     sin
     / \     / \        \       \
    1   1   X   X        1       X
",sin((((1+1)+(X*X))**(cos(1)*sin(X)))),"[0.0, 0.07733519683205219, 0.1556021430235266, 0.23270440251572325, 0.3067784765897972, 0.37642674120661535, 0.4409503843466108, 0.5003494060097833, 0.5550896808758443, 0.6065688329839273, 0.656417423713021, 0.7055672024225482, 0.755415793151642, 0.8061961332401583, 0.8572094106685301, 0.9063591893780573, 0.9501514092709059, 0.9832285115303981, 1.0, 0.9939436291637549]",,False
46,"
sin_______________
                  \
            _______/______
           /              \
        __**__          ___-_
       /      \        /     \
      -        *     cos     sin
     / \      / \       \       \
    1   X    1   1       X       X
",sin((((1-X)**(1*1))/(cos(X)-sin(X)))),"[0.9996304053221633, 0.9890353578908464, 0.9757915486017, 0.9618085499568806, 0.9481951459898977, 0.9358137242823704, 0.9251570777380806, 0.9165948010348651, 0.9104348897375878, 0.907108537637058, 0.907108537637058, 0.9113588764321793, 0.9209683380559319, 0.9380312923493902, 0.9653812985093014, 1.0, 0.8825304915609216, 0.9560798324504126, 0.0, 0.3883208081803622]",,False
47,"
cos_
    \
    cos_
        \
        sin__
             \
              /
             / \
            X   X
",cos(cos(sin((X/X)))),"[0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861, 0.7861]",,False
48,"
            __________-__________
           /                     \
   _______/_               _______-_
  /         \             /         \
sin_        cos_        sin__       sin__
    \           \            \           \
    cos         cos           *           **
       \           \         / \         /  \
        X           1       X   X       1    X
",((sin(cos(X))/cos(cos(1)))-(sin((X*X))-sin((1**X)))),"[0.0, 0.1696875256294595, 0.33871893709505446, 0.4972525219388173, 0.6387271385221028, 0.7587960305093086, 0.8554908554088411, 0.9279914705158697, 0.9760518330189454, 1.0, 1.0, 0.9760518330189454, 0.9279914705158697, 0.8554908554088411, 0.7587960305093086, 0.6387271385221028, 0.4972525219388173, 0.33871893709505446, 0.1696875256294595, 0.0]",,False
