,tree,expresion,y_predict,mse,isValida
55,"
sin______________
                 \
            ______**______
           /              \
        __+__            __*_
       /     \          /    \
      -       +        -     cos
     / \     / \      / \       \
    X   1   1   X    X   1       X
",sin((((X-1)+(1+X))**((X-1)*cos(X)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
56,"
sin__________
             \
       _______**_
      /          \
    sin__        cos__
         \            \
          -            -
         / \          / \
        1   X        1   X
",sin((sin((1-X))**cos((1-X)))),"[1.0, 0.9860885694412241, 0.9787850683978669, 0.9760027822861117, 0.9755390679341526, 0.975191282170183, 0.9728727104103871, 0.9663807094829585, 0.9532807790401113, 0.9311384187340598, 0.8975191282170183, 0.8497565499652213, 0.7858798979828425, 0.7048458149779735, 0.6073498724785532, 0.49582657083236725, 0.37456526779503824, 0.24878274982610712, 0.12311616044516578, 0.0]",,False
57,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
58,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
59,"
sin__________
             \
       _______*_
      /         \
    cos__       sin__
         \           \
          /           -
         / \         / \
        1   X       X   X
",sin((cos((1/X))*sin((X-X)))),"[0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0]",,False
60,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
61,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
62,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
63,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
64,"
cos_
    \
    sin______
             \
           ___+_
          /     \
        sin     cos
           \       \
            X       1
",cos(sin((sin(X)+cos(1)))),"[0.9017535971223022, 0.9368255395683452, 0.9680755395683454, 0.9905575539568345, 1.0, 0.9921312949640289, 0.9640287769784173, 0.9145683453237409, 0.8448741007194246, 0.7576438848920863, 0.6580485611510791, 0.5519334532374099, 0.44536870503597115, 0.3444244604316547, 0.2531474820143883, 0.17468525179856115, 0.11083633093525183, 0.061151079136690656, 0.02495503597122302, 0.0]",,False
65,"
                 ______________*_
                /                \
        _______+______           cos_
       /              \              \
   ___**_           ___+_            cos__
  /      \         /     \                \
cos      sin     sin     sin               -
   \        \       \       \             / \
    1        X       1       X           X   1
",(((cos(1)**sin(X))+(sin(1)+sin(X)))*cos(cos((X-1)))),"[0.6544622425629292, 0.7755356771375075, 0.8726856667360101, 0.9434158518826709, 0.9860619929269816, 1.0, 0.985853962970668, 0.9452881214894945, 0.8803827751196169, 0.7948824630746827, 0.6927397545246516, 0.5791553983773664, 0.4599542334096108, 0.341793218223424, 0.23153734137715826, 0.13584356147285193, 0.06136883711254393, 0.014562096941959427, 0.0, 0.021635115456625685]",,False
66,"
cos______________
                 \
            ______**______
           /              \
       ___/_            ___**__
      /     \          /       \
    sin     cos      cos        *
       \       \        \      / \
        1       X        X    1   1
",cos(((sin(1)/cos(X))**(cos(X)**(1*1)))),"[0.0, 0.1705468327016784, 0.3451543042772063, 0.5083919870059557, 0.6515971846237141, 0.7704385489983758, 0.8641039523551705, 0.9328641039523551, 0.9778018408229562, 1.0, 1.0, 0.9778018408229562, 0.9328641039523551, 0.8641039523551705, 0.7704385489983758, 0.6515971846237141, 0.5083919870059557, 0.3451543042772063, 0.1705468327016784, 0.0]",,False
67,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
68,"
sin______________
                 \
            ______**______
           /              \
        __+__            __*_
       /     \          /    \
      -       +        -     cos
     / \     / \      / \       \
    X   1   1   X    X   1       X
",sin((((X-1)+(1+X))**((X-1)*cos(X)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
69,"
cos______________
                 \
            ______**______
           /              \
       ___/_            ___**__
      /     \          /       \
    sin     cos      cos        *
       \       \        \      / \
        1       X        X    1   1
",cos(((sin(1)/cos(X))**(cos(X)**(1*1)))),"[0.0, 0.1705468327016784, 0.3451543042772063, 0.5083919870059557, 0.6515971846237141, 0.7704385489983758, 0.8641039523551705, 0.9328641039523551, 0.9778018408229562, 1.0, 1.0, 0.9778018408229562, 0.9328641039523551, 0.8641039523551705, 0.7704385489983758, 0.6515971846237141, 0.5083919870059557, 0.3451543042772063, 0.1705468327016784, 0.0]",,False
70,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
71,"
sin__________
             \
       _______**_
      /          \
    sin__        cos__
         \            \
          -            -
         / \          / \
        1   X        1   X
",sin((sin((1-X))**cos((1-X)))),"[1.0, 0.9860885694412241, 0.9787850683978669, 0.9760027822861117, 0.9755390679341526, 0.975191282170183, 0.9728727104103871, 0.9663807094829585, 0.9532807790401113, 0.9311384187340598, 0.8975191282170183, 0.8497565499652213, 0.7858798979828425, 0.7048458149779735, 0.6073498724785532, 0.49582657083236725, 0.37456526779503824, 0.24878274982610712, 0.12311616044516578, 0.0]",,False
72,"
sin__________
             \
       _______-_
      /         \
    cos__       sin_
         \          \
          /         cos
         / \           \
        1   X           X
",sin((cos((1/X))-sin(cos(X)))),"[0.8817962835512733, 0.7327942188575363, 0.5661562284927736, 0.3804198210598762, 0.18642463867859604, 0.032604955264968975, 0.008000688231245678, 0.0, 1.0, 0.9863214039917414, 0.9863214039917414, 1.0, 0.0, 0.008000688231245678, 0.032604955264968975, 0.18642463867859604, 0.3804198210598762, 0.5661562284927736, 0.7327942188575363, 0.8817962835512733]",,False
73,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
74,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
75,"
   ___________**__________
  /                       \
cos_                _______+______
    \              /              \
    sin__        cos_           ___**_
         \           \         /      \
          /          cos     sin      cos
         / \            \       \        \
        X   X            X       X        X
",(cos(sin((X/X)))**(cos(cos(X))+(sin(X)**cos(X)))),"[None, None, None, None, None, None, None, None, None, None, 0.7857, 0.7491, 0.7107, 0.6715, 0.6329, 0.5964, 0.563, 0.5335, 0.5084, 0.4878]",,False
76,"
                  __________-__________
                 /                     \
         _______-_               _______**_
        /         \             /          \
    ___**_        sin__       cos__        cos_
   /      \            \           \           \
  **      cos           -           +          cos
 /  \        \         / \         / \            \
X    1        1       X   X       X   X            X
",((((X**1)**cos(1))-sin((X-X)))-(cos((X+X))**cos(cos(X)))),"[np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj), np.complex128(nan+nanj)]",,False
77,"
sin_
    \
    cos_
        \
        sin_
            \
            cos
               \
                1
",sin(cos(sin(cos(1)))),"[0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647, 0.7647]",,False
78,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
79,"
   ___________**__________
  /                       \
cos_                _______+______
    \              /              \
    sin__        cos_           ___**_
         \           \         /      \
          /          cos     sin      cos
         / \            \       \        \
        X   X            X       X        X
",(cos(sin((X/X)))**(cos(cos(X))+(sin(X)**cos(X)))),"[None, None, None, None, None, None, None, None, None, None, 0.7857, 0.7491, 0.7107, 0.6715, 0.6329, 0.5964, 0.563, 0.5335, 0.5084, 0.4878]",,False
80,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
81,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
82,"
sin______________
                 \
            ______**______
           /              \
        __+__            __*_
       /     \          /    \
      -       +        -     cos
     / \     / \      / \       \
    X   1   1   X    X   1       X
",sin((((X-1)+(1+X))**((X-1)*cos(X)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
83,"
                 ______________*_
                /                \
        _______+______           cos_
       /              \              \
   ___**_           ___+_            cos__
  /      \         /     \                \
cos      sin     sin     sin               -
   \        \       \       \             / \
    1        X       1       X           X   1
",(((cos(1)**sin(X))+(sin(1)+sin(X)))*cos(cos((X-1)))),"[0.6544622425629292, 0.7755356771375075, 0.8726856667360101, 0.9434158518826709, 0.9860619929269816, 1.0, 0.985853962970668, 0.9452881214894945, 0.8803827751196169, 0.7948824630746827, 0.6927397545246516, 0.5791553983773664, 0.4599542334096108, 0.341793218223424, 0.23153734137715826, 0.13584356147285193, 0.06136883711254393, 0.014562096941959427, 0.0, 0.021635115456625685]",,False
84,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
85,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
86,"
                 ______________*_
                /                \
        _______+______           cos_
       /              \              \
   ___**_           ___+_            cos__
  /      \         /     \                \
cos      sin     sin     sin               -
   \        \       \       \             / \
    1        X       1       X           X   1
",(((cos(1)**sin(X))+(sin(1)+sin(X)))*cos(cos((X-1)))),"[0.6544622425629292, 0.7755356771375075, 0.8726856667360101, 0.9434158518826709, 0.9860619929269816, 1.0, 0.985853962970668, 0.9452881214894945, 0.8803827751196169, 0.7948824630746827, 0.6927397545246516, 0.5791553983773664, 0.4599542334096108, 0.341793218223424, 0.23153734137715826, 0.13584356147285193, 0.06136883711254393, 0.014562096941959427, 0.0, 0.021635115456625685]",,False
87,"
sin______________
                 \
            ______**______
           /              \
        __*_            ___**__
       /    \          /       \
      -     cos      cos        *
     / \       \        \      / \
    1   X       X        1    X   1
",sin((((1-X)*cos(X))**(cos(1)**(X*1)))),"[0.9167919799498746, 0.9767418546365915, 0.9959899749373433, 1.0, 0.9991979949874686, 0.9935839598997493, 0.9799498746867168, 0.9553884711779448, 0.918796992481203, 0.8710776942355889, 0.8141353383458647, 0.7504761904761905, 0.6823057644110275, 0.6114285714285714, 0.5388471177944861, 0.4645614035087719, 0.3876691729323308, 0.3049624060150376, 0.20741854636591478, 0.0]",,False
88,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
89,"
                _______________**______________
               /                               \
        ______*______                     ______**_
       /             \                   /         \
    __+__           __+__             __/_         cos__
   /     \         /     \           /    \             \
  -       /       -       **        /     cos            *
 / \     / \     / \     /  \      / \       \          / \
1   1   1   X   1   1   1    X    1   1       X        1   X
",((((1-1)+(1/X))*((1-1)+(1**X)))**(((1/1)/cos(X))**cos((1*X)))),"[np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan)]",,False
90,"
cos__________
             \
       _______-______
      /              \
    sin_           ___/__
        \         /      \
        sin     cos       +
           \       \     / \
            X       X   X   X
",cos((sin(sin(X))-(cos(X)/(X+X)))),"[0.9446917037555633, 0.969195379306896, 0.9895984397659648, 1.0, 0.9898984847727159, 0.9391908786317947, 0.8055208281242187, 0.4967745161774266, 0.007301095164274614, 0.0, 0.0, 0.007301095164274614, 0.4967745161774266, 0.8055208281242187, 0.9391908786317947, 0.9898984847727159, 1.0, 0.9895984397659648, 0.969195379306896, 0.9446917037555633]",,False
91,"
sin_
    \
    cos_
        \
        sin__
             \
              +
             / \
            1   1
",sin(cos(sin((1+1)))),"[0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764, 0.5764]",,False
92,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
93,"
cos_______________
                  \
            _______/_
           /         \
       ___+__        sin__
      /      \            \
    sin       **           -
       \     /  \         / \
        1   1    1       X   1
",cos(((sin(1)+(1**1))/sin((X-1)))),"[-0.4389, -0.3632, -0.3104, -0.2788, -0.2674, -0.2758, -0.3041, -0.3536, -0.4256, -0.5218, -0.6422, -0.7818, -0.9206, -0.9997, -0.8658, -0.2055, 0.9381, -0.818, 0.245, None]",,False
94,"
            ______________+_
           /                \
   _______+______           sin______
  /              \                   \
sin__          ___/_                __**__
     \        /     \              /      \
      +     sin     cos           -        +
     / \       \       \         / \      / \
    1   1       1       1       X   X    X   X
",((sin((1+1))+(sin(1)/cos(1)))+sin(((X-X)**(X+X)))),"[None, None, None, None, None, None, None, None, None, None, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667]",,False
95,"
                 ______________*_
                /                \
        _______+______           cos_
       /              \              \
   ___**_           ___+_            cos__
  /      \         /     \                \
cos      sin     sin     sin               -
   \        \       \       \             / \
    1        X       1       X           X   1
",(((cos(1)**sin(X))+(sin(1)+sin(X)))*cos(cos((X-1)))),"[0.6544622425629292, 0.7755356771375075, 0.8726856667360101, 0.9434158518826709, 0.9860619929269816, 1.0, 0.985853962970668, 0.9452881214894945, 0.8803827751196169, 0.7948824630746827, 0.6927397545246516, 0.5791553983773664, 0.4599542334096108, 0.341793218223424, 0.23153734137715826, 0.13584356147285193, 0.06136883711254393, 0.014562096941959427, 0.0, 0.021635115456625685]",,False
96,"
sin__________
             \
       _______**_
      /          \
    sin__        cos__
         \            \
          -            -
         / \          / \
        1   X        1   X
",sin((sin((1-X))**cos((1-X)))),"[1.0, 0.9860885694412241, 0.9787850683978669, 0.9760027822861117, 0.9755390679341526, 0.975191282170183, 0.9728727104103871, 0.9663807094829585, 0.9532807790401113, 0.9311384187340598, 0.8975191282170183, 0.8497565499652213, 0.7858798979828425, 0.7048458149779735, 0.6073498724785532, 0.49582657083236725, 0.37456526779503824, 0.24878274982610712, 0.12311616044516578, 0.0]",,False
97,"
            ______________+_
           /                \
   _______+______           sin______
  /              \                   \
sin__          ___/_                __**__
     \        /     \              /      \
      +     sin     cos           -        +
     / \       \       \         / \      / \
    1   1       1       1       X   X    X   X
",((sin((1+1))+(sin(1)/cos(1)))+sin(((X-X)**(X+X)))),"[None, None, None, None, None, None, None, None, None, None, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667, 2.4667]",,False
98,"
sin______________
                 \
            ______**______
           /              \
        __+__            __*_
       /     \          /    \
      -       +        -     cos
     / \     / \      / \       \
    X   1   1   X    X   1       X
",sin((((X-1)+(1+X))**((X-1)*cos(X)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
99,"
sin______________
                 \
            ______**______
           /              \
        __+__            __*_
       /     \          /    \
      -       +        -     cos
     / \     / \      / \       \
    X   1   1   X    X   1       X
",sin((((X-1)+(1+X))**((X-1)*cos(X)))),"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,False
