,tree,expresion,y_predict,mse,isValida
28,"
   ___________/______________
  /                          \
sin_                    ______-_
    \                  /        \
    cos__           __*__       cos__
         \         /     \           \
          -       +       +           **
         / \     / \     / \         /  \
        X   X   X   1   1   1       1    1
",(sin(cos((X-X)))/(((X+1)*(1+1))-cos((1**1)))),"[np.float64(0.337873956240438), np.float64(0.27678752465392337), np.float64(0.0), np.float64(1.0), np.float64(0.6048736428821588), np.float64(0.5344786271220807), np.float64(0.5050905359655428), np.float64(0.48895565673136593), np.float64(0.478762296240315), np.float64(0.47173938422026007), np.float64(0.4666027661548481), np.float64(0.46268271552598106), np.float64(0.4595982869747408), np.float64(0.4571037093018254), np.float64(0.4550453755076711), np.float64(0.4533188328325745), np.float64(0.4518442056367624), np.float64(0.4505784839603571), np.float64(0.44947865784348057), np.float64(0.4485078616062376)]",,False
29,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
30,"
   ________________**______________
  /                                \
sin______                     ______-______
         \                   /             \
       ___**__            __/_           ___/_
      /       \          /    \         /     \
    sin        +        /     cos     sin     sin
       \      / \      / \       \       \       \
        X    1   X    X   1       1       1       1
",(sin((sin(X)**(1+X)))**(((X/1)/cos(1))-(sin(1)/sin(1)))),"[np.float64(0.05992799989823307), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(1.0), np.float64(0.24604063044612073), np.float64(0.10852170815789139), np.float64(0.05542481332129091), np.float64(0.02939156097747134), np.float64(0.015201434913688923), np.float64(0.00717456844461971), np.float64(0.0027540674969151902), np.float64(0.0006233224357914307), np.float64(0.0)]",,False
31,"
sin_
    \
    cos_
        \
        sin__
             \
              -
             / \
            1   X
",sin(cos(sin((1-X)))),"[0.1895444818098442, 0.11128095383674712, 0.05166615713848983, 0.014062977682665997, 0.0, 0.010394374808927145, 0.044328951391012124, 0.1008865790278203, 0.17639865484561318, 0.2671965759706512, 0.3690003057169062, 0.4760012228676247, 0.5830021400183428, 0.6848058697645978, 0.7768266585142157, 0.8553959033934576, 0.9180678691531641, 0.9633139712626108, 0.9908284928156527, 1.0]",,False
32,"
   ___________**_
  /              \
cos_             cos______
    \                     \
    cos__                __-_
         \              /    \
          /            -     cos
         / \          / \       \
        1   1        1   X       X
",(cos(cos((1/1)))**cos(((1-X)-cos(X)))),"[1.0, 0.7791068580542269, 0.5829346092503985, 0.4162679425837324, 0.28070175438596506, 0.17543859649122828, 0.0972886762360446, 0.045454545454544894, 0.014354066985646128, 0.0, 0.0, 0.009569377990430457, 0.026315789473683977, 0.046251993620414905, 0.06778309409888321, 0.0893141945773524, 0.10845295055821332, 0.12519936204146684, 0.13955342902711296, 0.14992025518341257]",,False
33,"
sin__________
             \
       _______-______
      /              \
    cos_           ___-__
        \         /      \
        sin     cos       **
           \       \     /  \
            X       X   1    X
",sin((cos(sin(X))-(cos(X)-(1**X)))),"[1.0, 0.7009803921568626, 0.45751633986928203, 0.27450980392156776, 0.14705882352941207, 0.06862745098039194, 0.02614379084967217, 0.00653594771241759, 0.0, 0.0, 0.0, 0.0, 0.00653594771241759, 0.02614379084967217, 0.06862745098039194, 0.14705882352941207, 0.27450980392156776, 0.45751633986928203, 0.7009803921568626, 1.0]",,False
34,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
35,"
cos_
    \
    sin_
        \
        sin__
             \
              *
             / \
            1   1
",cos(sin(sin((1*1)))),"[0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347]",,False
36,"
cos_
    \
    sin_
        \
        cos_
            \
            cos
               \
                X
",cos(sin(cos(cos(X)))),"[0.0, 0.1492641906096706, 0.30553608969866847, 0.45900490539593575, 0.603363700070077, 0.7302032235459005, 0.8367203924316748, 0.9180098107918715, 0.9726699369306235, 1.0, 1.0, 0.9726699369306235, 0.9180098107918715, 0.8367203924316748, 0.7302032235459005, 0.603363700070077, 0.45900490539593575, 0.30553608969866847, 0.1492641906096706, 0.0]",,False
37,"
cos_
    \
    cos_
        \
        cos_
            \
            sin
               \
                X
",cos(cos(cos(sin(X)))),"[0.0, 0.13164893617021306, 0.2746010638297873, 0.4222074468085107, 0.5671542553191493, 0.700132978723404, 0.8151595744680855, 0.9055851063829787, 0.9680851063829785, 1.0, 1.0, 0.9680851063829785, 0.9055851063829787, 0.8151595744680855, 0.700132978723404, 0.5671542553191493, 0.4222074468085107, 0.2746010638297873, 0.13164893617021306, 0.0]",,False
38,"
   _______________-__________
  /                          \
sin______              _______/_______
         \            /               \
       ___*__       cos_            ___**__
      /      \          \          /       \
    sin       +         cos       **        **
       \     / \           \     /  \      /  \
        1   1   X           X   1    X    1    1
",(sin((sin(1)*(1+X)))-(cos(cos(X))/((1**X)**(1**1)))),"[np.float64(0.0), np.float64(0.11527009783071039), np.float64(0.23113568694172698), np.float64(0.3451297320289239), np.float64(0.455040408336878), np.float64(0.5585708209272651), np.float64(0.6541046363249682), np.float64(0.7398553806890685), np.float64(0.8146320714589537), np.float64(0.8774989366227138), np.float64(0.9276903445342408), np.float64(0.9648660144619312), np.float64(0.9888558060399831), np.float64(1.0), np.float64(0.9986388770735859), np.float64(0.9857932794555508), np.float64(0.9624840493407061), np.float64(0.9301573798383665), np.float64(0.8905146746065504), np.float64(0.845427477669077)]",,False
39,"
sin__________
             \
       _______-______
      /              \
    cos_           ___-__
        \         /      \
        sin     cos       **
           \       \     /  \
            X       X   1    X
",sin((cos(sin(X))-(cos(X)-(1**X)))),"[1.0, 0.7009803921568626, 0.45751633986928203, 0.27450980392156776, 0.14705882352941207, 0.06862745098039194, 0.02614379084967217, 0.00653594771241759, 0.0, 0.0, 0.0, 0.0, 0.00653594771241759, 0.02614379084967217, 0.06862745098039194, 0.14705882352941207, 0.27450980392156776, 0.45751633986928203, 0.7009803921568626, 1.0]",,False
40,"
   ___________/______________
  /                          \
sin_                    ______-_
    \                  /        \
    cos__           __*__       cos__
         \         /     \           \
          -       +       +           **
         / \     / \     / \         /  \
        X   X   X   1   1   1       1    1
",(sin(cos((X-X)))/(((X+1)*(1+1))-cos((1**1)))),"[np.float64(0.337873956240438), np.float64(0.27678752465392337), np.float64(0.0), np.float64(1.0), np.float64(0.6048736428821588), np.float64(0.5344786271220807), np.float64(0.5050905359655428), np.float64(0.48895565673136593), np.float64(0.478762296240315), np.float64(0.47173938422026007), np.float64(0.4666027661548481), np.float64(0.46268271552598106), np.float64(0.4595982869747408), np.float64(0.4571037093018254), np.float64(0.4550453755076711), np.float64(0.4533188328325745), np.float64(0.4518442056367624), np.float64(0.4505784839603571), np.float64(0.44947865784348057), np.float64(0.4485078616062376)]",,False
41,"
sin_
    \
    cos______
             \
            __/__
           /     \
          -       -
         / \     / \
        1   X   X   1
",sin(cos(((1-X)/(X-1)))),"[0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, nan]",,False
42,"
            __________*_
           /            \
   _______*_            sin_
  /         \               \
cos__       sin__           cos_
     \           \              \
      *           -             sin
     / \         / \               \
    1   X       X   1               1
",((cos((1*X))*sin((X-1)))*sin(cos(sin(1)))),"[0.466068917018284, 0.35530942334739796, 0.25298874824191275, 0.1633263009845288, 0.09036568213783404, 0.037447257383966225, 0.006856540084388211, 0.0, 0.017053445850914086, 0.05731364275668067, 0.11884669479606189, 0.19936708860759486, 0.2948312236286919, 0.40137130801687754, 0.5142405063291139, 0.6281645569620252, 0.7383966244725738, 0.8400140646976091, 0.9286216596343179, 1.0]",,False
43,"
   ___________/______________
  /                          \
sin_                    ______-_
    \                  /        \
    cos__           __*__       cos__
         \         /     \           \
          -       +       +           **
         / \     / \     / \         /  \
        X   X   X   1   1   1       1    1
",(sin(cos((X-X)))/(((X+1)*(1+1))-cos((1**1)))),"[np.float64(0.337873956240438), np.float64(0.27678752465392337), np.float64(0.0), np.float64(1.0), np.float64(0.6048736428821588), np.float64(0.5344786271220807), np.float64(0.5050905359655428), np.float64(0.48895565673136593), np.float64(0.478762296240315), np.float64(0.47173938422026007), np.float64(0.4666027661548481), np.float64(0.46268271552598106), np.float64(0.4595982869747408), np.float64(0.4571037093018254), np.float64(0.4550453755076711), np.float64(0.4533188328325745), np.float64(0.4518442056367624), np.float64(0.4505784839603571), np.float64(0.44947865784348057), np.float64(0.4485078616062376)]",,False
44,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
45,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
46,"
cos_
    \
    sin_
        \
        sin__
             \
              *
             / \
            1   1
",cos(sin(sin((1*1)))),"[0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347, 0.7347]",,False
47,"
cos_
    \
    cos______
             \
           ___**__
          /       \
        sin        **
           \      /  \
            1    X    1
",cos(cos((sin(1)**(X**1)))),"[1.0, 0.9490006891798755, 0.8973121984838041, 0.844245348035837, 0.7911784975878705, 0.7367332873880083, 0.6829772570640935, 0.6285320468642311, 0.5740868366643689, 0.5196416264645074, 0.4651964162646451, 0.41144038594073035, 0.3576843556168156, 0.30461750516884917, 0.2522398345968295, 0.20055134390075818, 0.1488628532046861, 0.09855272226050985, 0.04893177119228115, 0.0]",,False
48,"
   ___________**_
  /              \
cos_             cos______
    \                     \
    cos__                __-_
         \              /    \
          /            -     cos
         / \          / \       \
        1   1        1   X       X
",(cos(cos((1/1)))**cos(((1-X)-cos(X)))),"[1.0, 0.7791068580542269, 0.5829346092503985, 0.4162679425837324, 0.28070175438596506, 0.17543859649122828, 0.0972886762360446, 0.045454545454544894, 0.014354066985646128, 0.0, 0.0, 0.009569377990430457, 0.026315789473683977, 0.046251993620414905, 0.06778309409888321, 0.0893141945773524, 0.10845295055821332, 0.12519936204146684, 0.13955342902711296, 0.14992025518341257]",,False
49,"
sin_
    \
    cos______
             \
            __/__
           /     \
          -       -
         / \     / \
        1   X   X   1
",sin(cos(((1-X)/(X-1)))),"[0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, 0.5144, nan]",,False
50,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
51,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
52,"
cos__________
             \
       _______/_
      /         \
    cos_        sin__
        \            \
        sin           **
           \         /  \
            1       1    1
",cos((cos(sin(1))/sin((1**1)))),"[0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025, 0.7025]",,False
